,state_successful
4244,1
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,0
4276,1
4277,1
4278,1
4279,0
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,1
4291,0
4292,1
4293,1
4294,0
4295,1
4296,1
4297,1
4298,1
4299,1
4300,0
4301,1
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,0
4329,1
4330,1
4331,0
4332,1
4333,0
4334,1
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,0
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,0
4371,0
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,1
4442,1
4443,1
4444,1
4445,0
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,0
4457,1
4458,1
4459,1
4460,0
4461,1
4462,1
4463,0
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,1
4498,1
4499,0
4500,1
4501,0
4502,0
4503,1
4504,1
4505,0
4506,0
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,1
4526,0
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,0
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,1
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,1
4633,1
4634,0
4635,1
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,1
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,1
4737,1
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,1
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,0
4809,1
4810,0
4811,0
4812,1
4813,0
4814,1
4815,1
4816,1
4817,0
4818,0
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,0
4831,1
4832,1
4833,1
4834,0
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,0
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,0
4897,1
4898,1
4899,0
4900,0
4901,1
4902,1
4903,1
4904,1
4905,0
4906,0
4907,1
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,1
4924,0
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,0
4936,0
4937,0
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,0
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,0
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,0
5025,1
5026,1
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,0
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,0
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,1
5085,1
5086,1
5087,0
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,1
5133,0
5134,0
5135,1
5136,1
5137,1
5138,0
5139,0
5140,0
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,1
5184,0
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,1
5195,0
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,0
5205,0
5206,1
5207,1
5208,0
5209,0
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,1
5227,1
5228,0
5229,1
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,0
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,0
5244,0
5245,1
5246,1
5247,1
5248,1
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,1
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,0
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,1
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,1
5300,0
5301,1
5302,0
5303,0
5304,1
5305,1
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,1
5323,1
5324,1
5325,0
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,0
5333,1
5334,1
5335,0
5336,1
5337,0
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,1
5356,0
5357,0
5358,1
5359,0
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,1
5367,1
5368,0
5369,0
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,0
5398,1
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,1
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,0
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,0
5434,1
5435,0
5436,0
5437,0
5438,1
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,1
5481,1
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,1
5510,1
5511,1
5512,1
5513,0
5514,1
5515,0
5516,0
5517,1
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,1
5551,0
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,1
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,0
5567,1
5568,1
5569,1
5570,0
5571,1
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,0
5584,1
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,1
5622,1
5623,0
5624,1
5625,1
5626,1
5627,0
5628,1
5629,0
5630,1
5631,1
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,1
5659,1
5660,1
5661,0
5662,0
5663,1
5664,0
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,0
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,1
5711,1
5712,0
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,1
5795,0
5796,1
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,1
5805,0
5806,1
5807,1
5808,1
5809,1
5810,0
5811,1
5812,1
5813,1
5814,1
5815,0
5816,0
5817,0
5818,0
5819,1
5820,1
5821,1
5822,1
5823,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,1
5833,0
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,0
5847,0
5848,0
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,1
5863,0
5864,1
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,1
5873,1
5874,1
5875,1
5876,0
5877,0
5878,0
5879,1
5880,0
5881,1
5882,0
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,0
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,0
5902,1
5903,1
5904,1
5905,0
5906,1
5907,0
5908,0
5909,0
5910,1
5911,0
5912,1
5913,1
5914,1
5915,0
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,0
5940,1
5941,1
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,0
5952,0
5953,1
5954,0
5955,1
5956,1
5957,0
5958,0
5959,1
5960,1
5961,1
5962,0
5963,1
5964,1
5965,1
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,1
5973,0
5974,0
5975,1
5976,0
5977,1
5978,1
5979,0
5980,0
5981,1
5982,1
5983,0
5984,1
5985,1
5986,1
5987,1
5988,1
5989,0
5990,1
5991,1
5992,1
5993,0
5994,1
5995,1
5996,1
5997,0
5998,0
5999,1
6000,1
6001,1
6002,1
6003,0
6004,1
6005,1
6006,0
6007,0
6008,0
6009,0
6010,1
6011,1
6012,1
6013,0
6014,0
6015,1
6016,1
6017,0
6018,1
6019,1
6020,0
6021,0
6022,0
6023,1
6024,1
6025,0
6026,1
6027,1
6028,1
6029,1
6030,1
6031,0
6032,0
6033,1
6034,1
6035,0
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,0
6046,0
6047,1
6048,1
6049,1
6050,1
6051,1
6052,0
6053,0
6054,1
6055,1
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,0
6083,1
6084,0
6085,0
6086,0
6087,1
6088,0
6089,1
6090,0
6091,1
6092,1
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,1
6102,1
6103,0
6104,1
6105,1
6106,0
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,0
6122,1
6123,1
6124,1
6125,1
6126,0
6127,1
6128,1
6129,0
6130,0
6131,0
6132,1
6133,0
6134,1
6135,1
6136,1
6137,1
6138,1
6139,0
6140,0
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,0
6157,0
6158,1
6159,1
6160,0
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,0
6172,1
6173,1
6174,1
6175,1
6176,1
6177,0
6178,1
6179,0
6180,0
6181,0
6182,1
6183,1
6184,1
6185,1
6186,0
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,0
6196,1
6197,0
6198,0
6199,1
6200,1
6201,1
6202,0
6203,0
6204,0
6205,1
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,1
6236,0
6237,1
6238,1
6239,1
6240,0
6241,1
6242,1
6243,1
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,0
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,1
6259,1
6260,1
6261,1
6262,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,1
6271,0
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,0
6285,1
6286,1
6287,0
6288,1
